Restaurant_Name,Order_Items,Prices,Votes
The Nawaabs,Veg Biryani,269.0,37
The Nawaabs,Egg Biryani,289.0,11
The Nawaabs,Paneer Tikka Biryani,309.0,58
The Nawaabs,Chicken Dum Phukt Biryani,329.0,140
The Nawaabs,Chicken Tikka Biryani,349.0,66
The Nawaabs,Awadhi Mutton Biryani,389.0,55
The Nawaabs,Mutton Boti Biryani,409.0,34
The Nawaabs,Cheesy Cream Tangdi,269.0,5
The Nawaabs,Kalmi Tangdi,289.0,11
The Nawaabs,Lahori Tangdi,249.0,13
The Nawaabs,Signature Charcoal Tangdi,299.0,12
The Nawaabs,Mushroom Galouti,389.0,8
The Nawaabs,Veg Seekh Kebab,359.0,13
The Nawaabs,Malai Soya Chaap,339.0,17
The Nawaabs,Lahori Soya Chaap,329.0,16
The Nawaabs,Achari Soya Chaap,339.0,36
The Nawaabs,Dahi Ke Kebab,369.0,18
The Nawaabs,Achari Paneer Tikka,369.0,6
The Nawaabs,Classic Paneer Tikka,359.0,95
The Nawaabs,Malai Paneer Tikka,369.0,36
The Nawaabs,Chicken Shaami Kebab,399.0,13
The Nawaabs,Classic Chicken Tikka,389.0,13
The Nawaabs,Achari Chicken Tikka,399.0,10
The Nawaabs,Murgh Malai Tikka,409.0,8
The Nawaabs,Mutton Tundey Kebab,489.0,9
The Nawaabs,Lucknowi Mutton Seekh,489.0,6
The Nawaabs,Lucknowi Chicken Seekh,439.0,24
The Nawaabs,Chicken Tandoori,319.0,34
The Nawaabs,Afghani Tandoori,339.0,10
The Nawaabs,Chicken Fry,339.0,10
The Nawaabs,Fish Fry,369.0,8
The Nawaabs,Special Schezwan Tandoori [o],389.0,45
The Nawaabs,Fish Tikka,399.0,30
The Nawaabs,Lahori Veg Chaap Masala,269.0,7
The Nawaabs,Nawaabi Paneer,279.0,7
The Nawaabs,Paneer Pasanda,299.0,12
The Nawaabs,Paneer Tikka Masala,309.0,11
The Nawaabs,Veg Jalfrazi,279.0,51
The Nawaabs,Veg Nargisi Kofta,309.0,79
The Nawaabs,Awadhi Kali Mirch Murgh,329.0,15
The Nawaabs,Ghost Awadhi Korma,399.0,18
The Nawaabs,Murgh Awadhi Korma,339.0,36
The Nawaabs,Murgh Changezi,339.0,16
The Nawaabs,Murgh Tikka Masala,319.0,40
The Nawaabs,Mutton Boti Masala,409.0,8
The Nawaabs,Nawaabs Special Mutton Curry1,399.0,5
The Nawaabs,Nawaabs Speciial Nalli Nihari,419.0,8
The Nawaabs,Nawaabs Special Butter Chicken,449.0,15
The Nawaabs,Nawaabs Special Butter Chicken -Boneless,489.0,5
The Nawaabs,Murgh Mussallam,549.0,7
The Nawaabs,Tawa Anda Masala,359.0,28
The Nawaabs,Mutton Kheema,469.0,13
Bistro 57,Bistro Special Chai [Large],80.0,5
Bistro 57,Chai Latte [Large],140.0,5
Bistro 57,Hot Chocolate [Large],180.0,17
Bistro 57,Belgium Hot Chocolate [Large],220.0,6
Bistro 57,Cheese Pizza,157.0,13
Bistro 57,Veggie Pizza,180.0,44
Bistro 57,Exotic Pizza,200.0,32
Bistro 57,Cheese and Corn Pizza,180.0,8
Bistro 57,Exotic Paneer Pizza,200.0,12
Bistro 57,Paneer Makhani Pizza,200.0,22
Bistro 57,White Sauce Pasta,260.0,6
Bistro 57,Red Sauce Pasta,260.0,16
Bistro 57,Mixed Sauce Pasta,280.0,19
Bistro 57,Makhani Sauce Pasta,280.0,9
Bistro 57,Veg Burger [Medium],120.0,5
Bistro 57,Veg Paneer Burger [Medium],157.0,10
Bistro 57,Taco Burger,157.0,11
Bistro 57,Paneer Chilli Lava Burger,157.0,15
Ghoomar Traditional Thali Restaurant,Jain Rajwadi Box By Ghoomar,395.0,27
Fat Tiger,Crispy Fried Butter Chicken Momos,349.0,6
Fat Tiger,Crispy Fried Corn N Cheese Momos,309.0,9
Fat Boys Cafe,Chicken Crunchy,229.0,8
Fat Boys Cafe,Fish Crunchy,229.0,5
Fat Boys Cafe,Amritsari Fish,219.0,5
Fat Boys Cafe,Chilli Paneer Dry,239.0,11
Fat Boys Cafe,Chilli Paneer Gravy,239.0,5
Fat Boys Cafe,Chilli Chicken Dry,269.0,8
Masala Bistro,Dal Bukhara Meal,279.0,9
The Mud Cafe,Chilli Paneer Wok Box,219.0,16
The Mud Cafe,Veg Manchurian Wok Box,219.0,9
The Mud Cafe,Kung Pao Wok Box,219.0,24
The Mud Cafe,Veggie Hot Garlic Wok Box,219.0,6
The Mud Cafe,Penne Alfredo White Sauce Pasta [Serves 2],275.0,10
The Mud Cafe,Veg Penne with Arrabiata Sauce [Serves 2],265.0,9
The Mud Cafe,Veg Penne with Mixed Sauce [Serves 2],285.0,8
The Mud Cafe,Mushroom Penne Sauce Pasta [Serves 2],285.0,17
The Mud Cafe,Sweet Corn Soup,195.0,12
The Mud Cafe,Manchow Soup,195.0,5
The Mud Cafe,Hot and Sour Soup,195.0,5
The Mud Cafe,Lemon Coriander Soup,195.0,5
The Mud Cafe,Veg Spring Rolls,189.0,8
The Mud Cafe,Honey Chilli Potato,210.0,51
The Mud Cafe,Crispy Chilli Potato,200.0,15
The Mud Cafe,Chilli Cheese Dragon Roll,219.0,10
The Mud Cafe,Vegetable Manchurian Dry,265.0,7
The Mud Cafe,Chilli Paneer Dry,285.0,5
The Mud Cafe,Chilli Garlic Mushroom,285.0,6
The Mud Cafe,Chilli Garlic Crispy Vegetable,295.0,5
The Mud Cafe,Wan Chai Crispy Vegetable,295.0,9
The Mud Cafe,Vegetable Salt and Pepper,285.0,5
The Mud Cafe,Corn Salt and Pepper,275.0,6
Made In Punjab,Veg Platter,885.0,23
Made In Punjab,Pind punjabi veg thali,355.0,65
Made In Punjab,Special Punjabi Veg Thali,375.0,12
Made In Punjab,Pind Punjabi Chicken Thali,415.0,7
Made In Punjab,Special Punjabi Mutton Thali,445.0,5
Made In Punjab,Non Veg Platter,1095.0,9
Made In Punjab,Tomato Dhaniya Shorba,225.0,5
Made In Punjab,Mushroom Shorba,225.0,7
Made In Punjab,Veg Hot & Sour Soup,225.0,6
Made In Punjab,Veg Sweet Corn Soup,225.0,6
Made In Punjab,Chicken Hot & Sour Soup,225.0,6
Made In Punjab,Chicken Sweet Corn Soup,225.0,5
Made In Punjab,Green Salad,175.0,12
Made In Punjab,Kachumber Salad,175.0,11
Made In Punjab,Dahi ke Kebab [5 Pieces],415.0,5
Made In Punjab,Hara Bhara Kebab [5 Pieces],415.0,9
Made In Punjab,Soya Malai Chaap [5 Pieces],415.0,8
Made In Punjab,Veg Galouti [5 Pieces],445.0,9
Made In Punjab,Kumbh Pudina Tikka [5 Pieces],445.0,5
Made In Punjab,Teen Mirchi ka Paneer Tikka [5 Pieces],445.0,22
Made In Punjab,Chatpate Bhutey,415.0,6
Made In Punjab,Multani Paneer Tikka,445.0,23
Made In Punjab,Malai Broccoli,445.0,65
Made In Punjab,Kashmiri Morels,755.0,12
Made In Punjab,Chinjabi Paneer,385.0,7
Made In Punjab,Honey Mirch Potato,365.0,18
Made In Punjab,Chicken Kalmi Kebab [4 Pieces],655.0,8
Made In Punjab,Farid Chicken Tikka [5 Pieces],515.0,18
Made In Punjab,Chicken Tikka [5 Pieces],515.0,14
Made In Punjab,Burnt Chicken Garlic Tikka [5 Pieces],515.0,9
Made In Punjab,Murgh Malai Tikka [5 Pieces],515.0,5
Made In Punjab,Bhuna Murgh,595.0,6
Made In Punjab,Bhati Da Murgh Pindwala,545.0,7
Made In Punjab,Chinjabi Chicken,515.0,49
KFC,Chicken Chizza & Wings Meal,459.05,26
